real,previsto,erro_abs,erro_perc
281.84,283.6441165699678,1.8041202320771959,0.6401221457277778
290.17,311.3357151576451,21.165701729910722,7.294241565447614
363.97,373.6658350626628,9.695833841959654,2.663910160024513
276.52,267.99400024414064,8.525988769531239,3.083317339893895
326.44,322.1500015258789,4.290000915527344,1.3141774547981049
259.7,272.0024948120117,12.302482604980469,4.737189844709366
327.34,322.84846066205927,4.491535675831358,1.3721316447975558
298.34,318.9339965820312,20.594000244140602,6.902862672431113
267.98,284.8927815755208,16.91277058919269,6.311206021278784
318.66,321.5066670735677,2.846663411458337,0.8933230963233127
378.08,342.7350082397461,35.34497833251953,9.348545172401963
321.88,311.3357151576451,10.544289725167403,3.27584490033989
302.65,302.66166517469617,0.011671278211792924,0.0038563616213998205
310.97,283.32000732421875,27.649993896484375,8.891530947662211
291.45,294.1682362275965,2.7182240205652306,0.9326553119628428
296.8,289.92260874872625,6.8773790442425025,2.317176323147217
285.89,300.7900085449219,14.899993896484375,5.211792344271654
382.26,401.6963890923394,19.436379326714416,5.08459656521001
233.35,233.23846200796274,0.1115440955528868,0.04780119675823154
345.19,328.62001037597656,16.569992065429688,4.800252599506365
301.5,302.25,0.75,0.24875621890547264
407.13,435.44000244140625,28.30999755859375,6.953552236156714
445.42,422.34875106811523,23.07126235961914,5.179664510822942
373.6,363.05800170898436,10.542004394531261,2.8217356055423415
271.25,267.6683349609375,3.5816650390625,1.3204295074884793
305.77,337.64667256673175,31.876683553059877,10.425053045881025
289.53,262.4682498931885,27.061748886108376,9.346785825373841
267.37,287.2185712541853,19.848576136997792,7.423636346441274
272.31,284.8927815755208,12.582784016927064,4.6207572728649415
383.97,375.0013893975152,8.968611823187928,2.335758469327096
301.04,304.0509060946378,3.010897549715935,1.0001652485558716
365.67,365.31000366210935,0.36000976562502274,0.09845208860588447
371.3,360.8299865722656,10.470001220703125,2.8198226676325775
335.65,315.9619964599609,19.68799743652346,5.865633187705437
337.75,269.989990234375,67.760009765625,20.062179057179865
424.26,407.31500244140625,16.94500732421875,3.994014739588518
317.61,306.1130424167799,11.496942934782624,3.6198304414317004
290.31,309.56333414713544,19.253336588541686,6.631992267044043
338.96,335.38736765008224,3.572623804995885,1.053995720751415
315.68,332.29399850027903,16.61400582449778,5.2629264476577635
521.21,457.3050079345703,63.90501403808594,12.260895098720594
339.92,336.9200134277344,3.0,0.88256056763124
373.02,391.1446413312639,18.12465231759205,4.858895729828502
307.12,297.01799926757815,10.101995849609352,3.2892667394562647
322.18,307.25499725341797,14.924995422363281,4.632502253913303
359.39,339.54499944051105,19.84501520792645,5.521860485561693
319.4,311.3357151576451,8.064278738839278,2.5248211937827594
267.66,301.24857148670014,33.58856782459077,12.548967856621774
260.39,307.25499725341797,46.86498260498047,17.997995302644256
274.29,275.003000386556,0.712991841634107,0.2599408725882688
418.2,410.7233301798503,7.476682027180971,1.7878244402058066
344.81,358.84205896714155,14.032061408547804,4.069505382065765
284.54,249.11500549316406,35.42500305175781,12.449919866423661
305.67,310.38999938964844,4.7199859619140625,1.5441442583735638
260.35,299.1575012207031,38.8074951171875,14.90589368442633
327.88,314.51500193277997,13.365002950032533,4.07618724868853
459.36,480.95001220703125,21.59002685546875,4.700023411692081
385.29,412.49501037597656,27.205001831054688,7.060915473462841
348.37,360.8399963378906,12.470001220703125,3.5795279144256855
335.03,369.783748626709,34.75374984741211,10.373324769136975
375.78,353.8699951171875,21.910003662109375,5.830540138720251
416.23,411.7099914550781,4.52001953125,1.0859427268444775
337.05,333.5942862374442,3.45570155552457,1.0252786472869468
320.07,339.64091075550425,19.5709034312855,6.1145696202209034
292.53,324.4079895019531,31.87799072265625,10.897340736225491
322.65,305.1940002441406,17.45599365234375,5.410194942679635
271.65,293.6050109863281,21.95501708984375,8.082097398540707
392.19,377.0199890136719,15.170013427734375,3.8680265517479113
321.21,308.2922193739149,12.917772081163207,4.021597218270149
290.99,298.0399983723958,7.050008138020814,2.4227665468294823
347.33,345.0181773792614,2.311809193004251,0.6655944728006532
375.11,375.0013893975152,0.10859595404730271,0.028950430083998925
300.39,301.24857148670014,0.8585568382626434,0.28581404054574133
363.65,373.57461313100964,9.924619234525267,2.7291679915029454
439.52,431.71444363064234,7.805545383029539,1.7759250041268857
250.01,273.8820007324219,23.87200622558595,9.548420763208018
306.36,314.51500193277997,8.155016581217467,2.6619065710749403
296.47,285.6266784667969,10.84332275390625,3.6574772183557562
338.22,319.4350128173828,18.784988403320312,5.554073779055514
362.99,358.84205896714155,4.147931267233446,1.1427123002910393
366.36,376.2759263780382,9.915941026475707,2.7066113721345078
264.53,264.33145872751874,0.1985400517781386,0.07505388904635533
317.71,344.57624435424805,26.866252899169922,8.456219074548246
310.19,307.25499725341797,2.9350051879882812,0.9461959331015811
422.92,401.6963890923394,21.22362433539496,5.018354218656882
351.76,368.0299987792969,16.269989013671875,4.625309461559443
378.91,396.1649932861328,17.254989624023438,4.553849055780133
355.18,338.42999267578125,16.75,4.71591878636303
416.41,461.6570816040039,45.24707794189453,10.865992061662787
353.46,342.5864533455141,10.873538109564038,3.0763136910633846
440.72,453.7666727701823,13.046671549479186,2.960308475527003
403.13,377.3599853515625,25.77001953125,6.392483620449238
416.51,386.4300048828125,30.08000488281249,7.221916443193972
257.99,252.08000044389203,5.9099897904829675,2.290782593973489
355.73,336.75,18.980010986328125,5.335510190355457
281.25,262.4682498931885,18.7817501068115,6.677955593532977
337.18,396.5325012207031,59.352508544921875,17.602618730107412
431.77,391.17332967122394,40.596659342447936,9.402380984187035
348.27,341.6590853604403,6.61090365323156,1.8982122668548504
284.25,270.39000701904297,13.859992980957031,4.875986976589985
295.56,243.57111273871527,51.98888481987848,17.58995982180297
302.93,321.5066670735677,18.576674397786462,6.132332501545541
476.24,474.5529390222886,1.6870512120863737,0.3542439204351811
377.32,369.7049865722656,7.615020751953125,2.018186315100378
362.36,376.2759263780382,13.915941026475707,3.8403636132655286
291.41,311.3357151576451,19.925711495535722,6.837689593744913
428.51,379.65459462758656,48.85541513803844,11.401230782160741
297.2,289.92260874872625,7.2774034583050025,2.448655168033951
248.4,273.3766682942708,24.97667439778644,10.055022146335059
336.53,322.51499938964844,14.014999389648438,4.164561685580891
373.19,385.11038560133716,11.920383159930907,3.194186093396888
341.53,350.5799967447917,9.04999796549481,2.6498398377423618
315.77,327.6300048828125,11.860015869140625,3.7559034366078157
301.07,292.3239990234375,8.746008300781227,2.9049749520093355
261.83,225.3000005086263,36.52998606363931,13.951796179601056
335.77,342.5864533455141,6.816464331842212,2.0300993402851915
364.89,379.92999267578125,15.03997802734375,4.121783941343091
280.66,276.846248626709,3.8137550354003906,1.3588523429194512
312.07,302.66166517469617,9.408342149522582,3.0148178064891633
270.9,272.709999593099,1.8100056966146099,0.668145344184188
225.96,239.35025024414062,13.390243530273438,5.925935179861046
298.63,275.003000386556,23.627004496256518,7.911798583510775
425.73,425.1199951171875,0.610015869140625,0.14328702543833938
328.0,290.7533264160156,37.246673583984375,11.355693165848894
507.79,461.6570816040039,46.13292694091797,9.085040304970239
294.57,309.56333414713544,14.993326822916686,5.089902722653725
392.73,415.6300048828125,22.899993896484375,5.83097630837323
352.99,345.0181773792614,7.971812855113626,2.2583679638679204
312.64,324.50428553989957,11.86427089146207,3.794866407233059
242.9,228.59000049937856,14.309993397105814,5.891310727329306
317.91,314.078662109375,3.8313415527343864,1.2051654583372367
442.22,456.44666544596356,14.226664225260436,3.217101032515305
298.04,306.1130424167799,8.073033871858001,2.708708106429006
275.37,290.2514321463449,14.881437029157382,5.404160690355673
317.38,309.3330017089844,8.047003173828102,2.535447428958018
332.38,342.5864533455141,10.206448462701587,3.0707167437163023
337.27,339.54499944051105,2.2750104268391738,0.6745368698508636
421.88,461.6570816040039,39.777076721191406,9.428528553336028
349.68,376.67999267578125,27.0,7.7213453916518615
260.59,289.9644470214844,29.37445068359375,11.272286387197209
323.38,343.70999581473217,20.329990931919667,6.2867186050315365
316.54,299.1575012207031,17.38250732421875,5.491409254748884
355.84,358.84205896714155,3.002062629250929,0.843655199006999
278.72,264.33145872751874,14.388542493184389,5.16236453435966
388.13,373.57461313100964,14.555391751802858,3.7501330916679696
291.23,279.6786661783854,11.551344807942712,3.966399193826557
369.06,350.0920580695657,18.967939489028026,5.13952734365815
345.93,335.38736765008224,10.54262502569901,3.0476180871601843
375.21,401.6963890923394,26.48639763726129,7.05908644238019
