Real,Predicted,Absolute_Error,Residuals,Relative_Error(%)
32.64,33.22778567671776,0.5877856767177576,-0.5877856767177576,1.8008139599806257
36.41,37.09148168563843,0.6814816856384311,-0.6814816856384311,1.8716882324945412
28.3,27.81861126422882,0.4813887357711799,0.4813887357711799,1.701020267141618
35.88,36.782386004924774,0.9023860049247716,-0.9023860049247716,2.5150111612967403
31.94,31.836855113506317,0.10314488649368414,0.10314488649368414,0.3229332700732336
29.36,29.982281029224396,0.6222810292243963,-0.6222810292243963,2.119485793639127
30.95,30.909568071365356,0.040431928634642844,0.040431928634642844,0.13063627987586177
28.39,26.42768070101738,1.9623192989826208,1.9623192989826208,6.91200879989933
33.98,31.836855113506317,2.1431448864936797,2.1431448864936797,6.3070773568657215
29.38,31.373211592435837,1.9932115924358378,-1.9932115924358378,6.784246398085136
29.09,31.064115911722183,1.9741159117221834,-1.9741159117221834,6.786235514072052
29.73,32.3004986345768,2.570498634576797,-2.570498634576797,8.646144075722107
33.2,36.47329032421112,3.2732903242111178,-3.2732903242111178,9.859308202485503
38.95,38.79150792956352,0.1584920704364805,0.1584920704364805,0.4069116056374566
31.26,31.21866375207901,0.04133624792099155,0.04133624792099155,0.13223367852772933
32.92,35.08235976099968,2.162359760999678,-2.162359760999678,6.568529041138593
25.59,25.654941499233246,0.06494149923324599,-0.06494149923324599,0.2537768628677933
23.38,25.654941499233246,2.274941499233247,-2.274941499233247,9.730288700856365
25.87,27.045872062444687,1.175872062444686,-1.175872062444686,4.5453114108626
27.61,29.82773318886757,2.2177331888675695,-2.2177331888675695,8.032354900631416
33.05,32.3004986345768,0.7495013654231997,0.7495013654231997,2.2677802275232124
26.45,27.973159104585648,1.5231591045856483,-1.5231591045856483,5.75863555391223
28.19,29.673185348510742,1.483185348510741,-1.483185348510741,5.261388251098269
34.29,36.62783816456795,2.3378381645679482,-2.3378381645679482,6.817842414366182
29.79,29.982281029224396,0.1922810292243966,-0.1922810292243966,0.6454549485057104
29.8,29.209541827440262,0.5904581725597389,0.5904581725597389,1.9814032629583842
33.23,32.76414215564728,0.46585784435271904,0.46585784435271904,1.40191948303499
34.91,34.309620559215546,0.6003794407844509,0.6003794407844509,1.719792153000492
25.98,23.49127173423767,2.4887282657623295,2.4887282657623295,9.579400557368704
23.49,24.727654457092285,1.2376544570922867,-1.2376544570922867,5.268856775501921
23.96,25.654941499233246,1.694941499233245,-1.694941499233245,7.074046321059433
25.38,25.9640371799469,0.5840371799469004,-0.5840371799469004,2.3011709208699105
34.78,34.15507271885872,0.6249272811412823,0.6249272811412823,1.7968006928165674
25.74,26.89132422208786,1.1513242220878617,-1.1513242220878617,4.4728990739726955
32.4,33.22778567671776,0.8277856767177596,-0.8277856767177596,2.554894063155155
33.42,35.39145544171333,1.9714554417133314,-1.9714554417133314,5.899028848364537
33.69,34.00052487850189,0.31052487850189436,-0.31052487850189436,0.9217123134749869
31.3,31.064115911722183,0.23588408827781748,0.23588408827781748,0.7536232849918695
30.19,30.909568071365356,0.7195680713653552,-0.7195680713653552,2.3834649590162593
33.17,31.527759432792664,1.6422405672073381,1.6422405672073381,4.950981509533434
25.78,26.42768070101738,0.6476807010173786,-0.6476807010173786,2.5123378617771324
26.69,27.045872062444687,0.3558720624446856,-0.3558720624446856,1.3333535493119153
28.8,31.373211592435837,2.573211592435836,-2.573211592435836,8.934762470633194
30.0,28.591350466012955,1.4086495339870453,1.4086495339870453,4.695498445058318
36.44,36.47329032421112,0.03329032421112288,-0.03329032421112288,0.09135654281555221
38.6,38.173316568136215,0.4266834318637862,0.4266834318637862,1.1053974915887212
31.48,31.373211592435837,0.10678840756416363,0.10678840756416363,0.33922619927014297
32.88,33.07323783636093,0.19323783636092884,-0.19323783636092884,0.5877063147875857
29.75,31.064115911722183,1.3141159117221832,-1.3141159117221832,4.417196340438533
30.63,30.29137670993805,0.3386232900619497,0.3386232900619497,1.1055282074808908
27.08,29.982281029224396,2.9022810292243975,-2.9022810292243975,10.717433634241706
37.18,36.782386004924774,0.39761399507522555,0.39761399507522555,1.0694297874348644
25.7,26.736776381731033,1.036776381731034,-1.036776381731034,4.0341493436872335
30.3,32.3004986345768,2.0004986345767968,-2.0004986345767968,6.602305722496918
32.12,33.07323783636093,0.953237836360934,-0.953237836360934,2.9677392156418434
30.94,31.21866375207901,0.27866375207900873,-0.27866375207900873,0.9006585390722135
31.9,30.600472390651703,1.2995276093482957,1.2995276093482957,4.073754260002885
27.22,29.36408966779709,2.1440896677970898,-2.1440896677970898,7.876890767852316
24.62,25.809489339590073,1.1894893395900716,-1.1894893395900716,4.831394553643103
30.82,30.29137670993805,0.528623290061951,0.528623290061951,1.7151956193719384
35.05,36.782386004924774,1.732386004924777,-1.732386004924777,4.94261342205568
