timestamp,Urms_L1,Irms_L1,Frequencia_L1,Pwatt_L1,Qvar_L1,Sva_L1,CosF_L1,EnergiaAcumulada_KWh
0,222.0755,4.2099,59.9645,2156.48,2110.32,3017.22,0.71,0.0146
60000,221.7247,4.3461,59.9786,2244.34,2155.64,3109.84,0.72,0.0271
120000,221.7997,4.1776,60.0067,2133.62,2098.76,2990.6,0.71,0.0396
180000,220.0779,4.2026,59.9504,2128.89,2095.48,2984.88,0.71,0.0517
240000,220.2629,4.3624,59.9786,2241.47,2147.19,3101.34,0.72,0.0639
300000,219.7034,4.4154,59.9645,2257.29,2168.98,3130.8,0.72,0.0765
360000,221.8479,3.9991,59.9645,2007.27,2041.47,2863.34,0.7,0.0888
420000,221.1847,6.5038,59.9364,3167.69,3398.12,4642.8,0.68,0.1059
480000,221.3095,6.4257,59.9223,3140.33,3351.09,4589.44,0.68,0.1236
540000,221.6068,5.6655,59.9504,2840.67,2894.13,4052.12,0.7,0.1399
600000,221.472,5.7057,60.0067,2856.3,2909.16,4077.94,0.7,0.1562
660000,221.9665,5.6611,59.9926,2836.52,2901.76,4055.35,0.7,0.1724
720000,223.0343,5.5971,60.0348,2810.01,2891.33,4028.74,0.7,0.1882
780000,222.7734,5.7046,60.0207,2877.27,2927.05,4100.95,0.7,0.2043
840000,221.916,5.7621,60.0207,2898.56,2940.52,4126.59,0.7,0.2205
900000,220.5771,5.7527,60.0348,2878.38,2915.17,4094.99,0.7,0.2368
960000,221.9633,4.6241,59.9786,2727.89,1884.68,3312.55,0.82,0.2529
1020000,222.1574,4.6442,60.0348,2743.33,1886.68,3329.78,0.82,0.269
1080000,222.2128,4.6286,59.9926,2733.3,1883.49,3319.48,0.82,0.2855
1140000,222.2813,3.7148,60.0207,2319.1,1312.03,2664.94,0.87,0.3008
1200000,222.079,3.6772,60.0207,2318.7,1252.86,2635.41,0.88,0.3136
1260000,222.3043,3.6787,59.9786,2318.63,1260.66,2639.01,0.88,0.3266
1320000,224.0601,3.6443,59.9926,2326.04,1243.14,2635.09,0.88,0.3395
1380000,223.8987,3.6067,59.9926,2301.07,1221.23,2606.36,0.88,0.3525
1440000,224.0264,3.6552,60.0207,2333.7,1246.57,2642.68,0.88,0.3658
1500000,223.7998,3.677,59.9645,2340.94,1255.68,2655.89,0.88,0.379
1560000,223.4534,3.6083,60.0207,2292.49,1235.82,2601.73,0.88,0.3921
1620000,222.2631,6.6596,59.9926,3269.71,3482.28,4776.78,0.68,0.4083
1680000,222.2255,6.4718,60.0067,3177.73,3388.81,4641.82,0.68,0.4266
1740000,222.2374,6.4761,59.9926,3180.32,3389.98,4644.52,0.68,0.4447
1800000,220.8092,5.4001,60.0348,2644.8,2792.95,3846.83,0.69,0.4613
1860000,220.8121,5.7847,59.9645,2899.6,2931.62,4122.63,0.7,0.4776
1920000,220.9666,5.7557,60.0067,2877.44,2924.52,4103.61,0.7,0.4936
1980000,220.7868,5.6595,59.9645,2819.38,2881.88,4032.43,0.7,0.5094
2040000,220.8837,5.7499,59.9786,2875.09,2923.61,4098.37,0.7,0.5255
2100000,220.7395,5.6742,59.9786,2824.67,2891.01,4042.34,0.7,0.5418
2160000,221.4967,5.7254,59.9926,2870.85,2920.19,4092.54,0.7,0.5581
2220000,221.78,4.8054,59.9926,2482.8,2383.63,3439.54,0.72,0.5739
2280000,224.0948,4.374,59.9786,2284.33,2192.38,3163.71,0.72,0.5869
2340000,224.0525,4.389,59.9645,2288.99,2200.43,3174.46,0.72,0.5998
2400000,223.8748,4.4381,59.9926,2303.48,2229.89,3206.57,0.72,0.6128
2460000,223.7745,4.4193,59.9786,2295.14,2216.67,3191.62,0.72,0.6255
2520000,223.8595,4.2034,60.0067,2157.43,2138.4,3036.67,0.71,0.6384
2580000,223.6799,4.1971,60.0067,2152.89,2131.98,3029.81,0.71,0.6509
2640000,223.9828,4.191,59.9645,2155.09,2132.69,3029.35,0.71,0.6633
2700000,222.5188,4.4145,59.9645,2274.39,2210.12,3169.26,0.72,0.6759
2760000,220.789,6.5689,60.0488,3201.44,3419.34,4680.35,0.68,0.6931
2820000,221.4283,6.4478,59.9645,3159.39,3358.47,4607.49,0.68,0.7112
2880000,221.834,5.74,59.9786,2890.24,2919.81,4108.99,0.7,0.7285
2940000,221.8118,5.7403,59.9926,2899.67,2912.42,4109.27,0.71,0.7449
3000000,221.6014,5.7425,59.9645,2893.01,2919.82,4106.91,0.7,0.7612
3060000,223.2836,5.7358,60.0207,2911.43,2937.72,4133.31,0.7,0.7777
3120000,222.2777,5.7557,59.9504,2906.61,2934.69,4129.04,0.7,0.7942
3180000,222.5557,5.4185,59.9926,2696.59,2808.47,3891.9,0.69,0.8102
3240000,222.4903,5.4058,60.0207,2656.0,2822.45,3878.38,0.69,0.8262
3300000,222.6141,5.7562,60.0067,2912.01,2938.9,4135.67,0.7,0.8426
3360000,223.8893,3.612,59.9926,2297.99,1238.81,2609.57,0.88,0.8576
3420000,224.1028,3.623,59.9786,2308.43,1238.95,2620.19,0.88,0.8706
3480000,222.586,3.585,59.9645,2271.58,1217.4,2575.56,0.88,0.8833
3540000,222.6299,3.5506,59.9926,2251.8,1205.0,2551.15,0.88,0.8961
3600000,222.7819,3.6394,60.0067,2308.05,1232.21,2616.34,0.88,0.9091
3660000,222.7862,3.5896,60.0067,2276.92,1221.3,2581.0,0.88,0.922
3720000,222.5843,3.6565,59.9645,2313.1,1250.74,2626.9,0.88,0.935
3780000,223.1351,3.4497,59.9364,2190.65,1176.86,2484.12,0.88,0.9476
3840000,224.6709,3.5286,59.9786,2256.61,1205.23,2558.43,0.88,0.9601
3900000,224.9477,3.4764,59.9645,2219.88,1205.97,2523.64,0.88,0.9729
3960000,223.2459,6.4506,59.9645,3195.97,3377.96,4647.6,0.69,0.9903
4020000,222.9118,6.2812,59.9786,3095.12,3292.64,4518.41,0.68,1.0082
4080000,223.6779,4.8434,59.9786,2253.13,2675.01,3495.95,0.64,1.0228
4140000,223.8263,4.8522,59.9786,2254.03,2687.07,3505.27,0.64,1.0356
